[debug] [2026-07-03T22:27:45.759Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-07-03T22:27:51.909Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-07-03T22:27:51.910Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-07-03T22:27:51.911Z] > authorizing via signed-in user (hiagolvs@gmail.com)
[debug] [2026-07-03T22:27:51.913Z] Checked if tokens are valid: true, expires at: 1783121067804
[debug] [2026-07-03T22:27:51.914Z] Checked if tokens are valid: true, expires at: 1783121067804
[debug] [2026-07-03T22:27:51.914Z] [Firebase Plugin] User found:  hiagolvs@gmail.com
[debug] [2026-07-06T17:59:06.821Z] E0706 14:59:06.821158    6108 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 14:59:06.821158    6108 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T17:59:16.821Z] E0706 14:59:16.820864    6108 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 14:59:16.820864    6108 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T17:59:26.821Z] E0706 14:59:26.820800    6108 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 14:59:26.820800    6108 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T17:59:36.820Z] E0706 14:59:36.820747    6108 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 14:59:36.820747    6108 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T17:59:46.821Z] E0706 14:59:46.820823    6108 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 14:59:46.820823    6108 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T17:59:56.820Z] E0706 14:59:56.820812    6108 watch.go:116] watchAllDir unable to walk dir `d:\viby\dataconnect`: GetFileAttributesEx d:\viby\dataconnect: The system cannot find the file specified.
E0706 14:59:56.820812    6108 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 14:59:56.820812    6108 watch.go:116] watchAllDir unable to walk dir `d:\\viby\\dataconnect`: GetFileAttributesEx d:\\viby\\dataconnect: The system cannot find the file specified.\nE0706 14:59:56.820812    6108 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T18:00:06.820Z] E0706 15:00:06.820698    6108 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 15:00:06.820698    6108 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T18:00:16.821Z] E0706 15:00:16.820639    6108 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 15:00:16.820639    6108 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T18:00:26.821Z] E0706 15:00:26.820785    6108 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 15:00:26.820785    6108 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T18:00:36.820Z] E0706 15:00:36.820907    6108 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 15:00:36.820907    6108 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T18:00:46.823Z] E0706 15:00:46.822726    6108 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 15:00:46.822726    6108 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T18:00:56.820Z] E0706 15:00:56.820665    6108 watch.go:116] watchAllDir unable to walk dir `d:\viby\dataconnect`: GetFileAttributesEx d:\viby\dataconnect: The system cannot find the file specified.
E0706 15:00:56.820665    6108 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 15:00:56.820665    6108 watch.go:116] watchAllDir unable to walk dir `d:\\viby\\dataconnect`: GetFileAttributesEx d:\\viby\\dataconnect: The system cannot find the file specified.\nE0706 15:00:56.820665    6108 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T18:01:06.829Z] E0706 15:01:06.828890    6108 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 15:01:06.828890    6108 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T18:01:16.821Z] E0706 15:01:16.820789    6108 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 15:01:16.820789    6108 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T18:01:26.822Z] E0706 15:01:26.822296    6108 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 15:01:26.822296    6108 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T18:01:36.820Z] E0706 15:01:36.820639    6108 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 15:01:36.820639    6108 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T18:01:46.821Z] E0706 15:01:46.820825    6108 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 15:01:46.820825    6108 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T18:01:56.824Z] E0706 15:01:56.824291    6108 watch.go:116] watchAllDir unable to walk dir `d:\viby\dataconnect`: GetFileAttributesEx d:\viby\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 15:01:56.824291    6108 watch.go:116] watchAllDir unable to walk dir `d:\\viby\\dataconnect`: GetFileAttributesEx d:\\viby\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-07-06T18:01:56.825Z] E0706 15:01:56.824810    6108 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 15:01:56.824810    6108 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T18:02:06.821Z] E0706 15:02:06.821501    6108 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 15:02:06.821501    6108 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T18:02:16.821Z] E0706 15:02:16.821051    6108 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 15:02:16.821051    6108 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T18:02:26.820Z] E0706 15:02:26.820724    6108 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 15:02:26.820724    6108 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T18:02:36.820Z] E0706 15:02:36.821052    6108 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 15:02:36.821052    6108 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T18:02:46.820Z] E0706 15:02:46.820771    6108 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 15:02:46.820771    6108 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T18:02:56.821Z] E0706 15:02:56.821200    6108 watch.go:116] watchAllDir unable to walk dir `d:\viby\dataconnect`: GetFileAttributesEx d:\viby\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 15:02:56.821200    6108 watch.go:116] watchAllDir unable to walk dir `d:\\viby\\dataconnect`: GetFileAttributesEx d:\\viby\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-07-06T18:02:56.821Z] E0706 15:02:56.821200    6108 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 15:02:56.821200    6108 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T18:03:06.821Z] E0706 15:03:06.820835    6108 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 15:03:06.820835    6108 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T18:03:16.821Z] E0706 15:03:16.820979    6108 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 15:03:16.820979    6108 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T18:03:26.821Z] E0706 15:03:26.820776    6108 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 15:03:26.820776    6108 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T18:03:36.822Z] E0706 15:03:36.821339    6108 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 15:03:36.821339    6108 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T18:03:46.821Z] E0706 15:03:46.820924    6108 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 15:03:46.820924    6108 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T18:03:56.821Z] E0706 15:03:56.821320    6108 watch.go:116] watchAllDir unable to walk dir `d:\viby\dataconnect`: GetFileAttributesEx d:\viby\dataconnect: The system cannot find the file specified.
E0706 15:03:56.821320    6108 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 15:03:56.821320    6108 watch.go:116] watchAllDir unable to walk dir `d:\\viby\\dataconnect`: GetFileAttributesEx d:\\viby\\dataconnect: The system cannot find the file specified.\nE0706 15:03:56.821320    6108 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T18:04:06.821Z] E0706 15:04:06.821482    6108 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 15:04:06.821482    6108 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T18:04:16.821Z] E0706 15:04:16.821255    6108 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 15:04:16.821255    6108 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T18:04:26.821Z] E0706 15:04:26.821785    6108 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 15:04:26.821785    6108 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T18:04:36.821Z] E0706 15:04:36.821140    6108 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 15:04:36.821140    6108 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T18:04:46.821Z] E0706 15:04:46.821229    6108 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 15:04:46.821229    6108 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T18:04:56.824Z] E0706 15:04:56.823868    6108 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 15:04:56.823868    6108 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T18:04:56.826Z] E0706 15:04:56.825685    6108 watch.go:116] watchAllDir unable to walk dir `d:\viby\dataconnect`: GetFileAttributesEx d:\viby\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 15:04:56.825685    6108 watch.go:116] watchAllDir unable to walk dir `d:\\viby\\dataconnect`: GetFileAttributesEx d:\\viby\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-07-06T18:05:06.821Z] E0706 15:05:06.821043    6108 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 15:05:06.821043    6108 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T18:05:16.821Z] E0706 15:05:16.820907    6108 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 15:05:16.820907    6108 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T18:05:26.821Z] E0706 15:05:26.820814    6108 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 15:05:26.820814    6108 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T18:05:36.821Z] E0706 15:05:36.821377    6108 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 15:05:36.821377    6108 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T18:05:46.821Z] E0706 15:05:46.821356    6108 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 15:05:46.821356    6108 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T18:05:56.821Z] E0706 15:05:56.821191    6108 watch.go:116] watchAllDir unable to walk dir `d:\viby\dataconnect`: GetFileAttributesEx d:\viby\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 15:05:56.821191    6108 watch.go:116] watchAllDir unable to walk dir `d:\\viby\\dataconnect`: GetFileAttributesEx d:\\viby\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-07-06T18:05:56.822Z] E0706 15:05:56.821191    6108 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 15:05:56.821191    6108 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T18:06:06.822Z] E0706 15:06:06.821767    6108 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 15:06:06.821767    6108 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T18:06:16.821Z] E0706 15:06:16.821027    6108 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 15:06:16.821027    6108 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T18:06:26.821Z] E0706 15:06:26.820862    6108 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 15:06:26.820862    6108 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T18:06:36.821Z] E0706 15:06:36.820708    6108 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 15:06:36.820708    6108 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T18:06:46.821Z] E0706 15:06:46.821013    6108 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 15:06:46.821013    6108 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T18:06:56.821Z] E0706 15:06:56.821393    6108 watch.go:116] watchAllDir unable to walk dir `d:\viby\dataconnect`: GetFileAttributesEx d:\viby\dataconnect: The system cannot find the file specified.
E0706 15:06:56.821393    6108 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 15:06:56.821393    6108 watch.go:116] watchAllDir unable to walk dir `d:\\viby\\dataconnect`: GetFileAttributesEx d:\\viby\\dataconnect: The system cannot find the file specified.\nE0706 15:06:56.821393    6108 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T18:07:06.826Z] E0706 15:07:06.825970    6108 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 15:07:06.825970    6108 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T18:07:16.821Z] E0706 15:07:16.820643    6108 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 15:07:16.820643    6108 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T18:07:26.822Z] E0706 15:07:26.821381    6108 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 15:07:26.821381    6108 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T18:07:36.821Z] E0706 15:07:36.820958    6108 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 15:07:36.820958    6108 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T18:07:46.821Z] E0706 15:07:46.821116    6108 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 15:07:46.821116    6108 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T18:07:56.821Z] E0706 15:07:56.820938    6108 watch.go:116] watchAllDir unable to walk dir `d:\viby\dataconnect`: GetFileAttributesEx d:\viby\dataconnect: The system cannot find the file specified.
E0706 15:07:56.820938    6108 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 15:07:56.820938    6108 watch.go:116] watchAllDir unable to walk dir `d:\\viby\\dataconnect`: GetFileAttributesEx d:\\viby\\dataconnect: The system cannot find the file specified.\nE0706 15:07:56.820938    6108 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T18:08:06.821Z] E0706 15:08:06.821266    6108 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 15:08:06.821266    6108 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T18:08:16.821Z] E0706 15:08:16.821595    6108 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0706 15:08:16.821595    6108 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-06T18:08:26.821Z] E0706 15:08:26.820896    6108 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
